Sl/No,Date,Time,Temperature,Humidity,CO_ppb,SO2_ppb,NO2_ppb,O3_ppb,CO2_ppm,PM2.5_ug/m3,PM10_ug/m3,AQI_PM2.5,AQI_PM10,Overall_AQI,Battery_Percentage,Rain_Detected
82,2025-02-10,16:38:00,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
83,2025-02-10,16:38:02,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
84,2025-02-10,16:38:04,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
85,2025-02-10,16:38:06,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
86,2025-02-10,16:38:08,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
87,2025-02-10,16:38:10,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
88,2025-02-10,16:38:13,33.80,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
89,2025-02-10,16:38:15,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
90,2025-02-10,16:38:17,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
91,2025-02-10,16:38:19,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
92,2025-02-10,16:38:21,33.80,47.00,366.54,8.46,3.38,5.64,275.94,28.20,56.39,84,51,84,0.00,No
93,2025-02-10,16:38:23,33.80,47.00,371.96,8.58,3.43,5.72,279.08,28.61,57.22,85,52,85,0.00,No
94,2025-02-10,16:38:25,33.70,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
95,2025-02-10,16:38:27,33.70,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
96,2025-02-10,16:38:29,33.70,47.00,367.61,8.48,3.39,5.66,276.57,28.28,56.56,85,51,85,0.00,No
97,2025-02-10,16:38:31,33.70,47.00,366.54,8.46,3.38,5.64,275.94,28.20,56.39,84,51,84,0.00,No
98,2025-02-10,16:38:33,33.70,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
99,2025-02-10,16:38:36,33.70,48.00,365.47,8.43,3.37,5.62,275.33,28.11,56.23,84,51,84,0.00,No
100,2025-02-10,16:38:38,33.70,48.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
101,2025-02-10,16:38:40,33.70,48.00,371.96,8.58,3.43,5.72,279.08,28.61,57.22,85,52,85,0.00,No
102,2025-02-10,16:38:42,33.70,48.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
103,2025-02-10,16:38:44,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
104,2025-02-10,16:38:46,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
105,2025-02-10,16:38:48,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
106,2025-02-10,16:38:50,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
107,2025-02-10,16:38:52,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
108,2025-02-10,16:38:54,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
109,2025-02-10,16:38:56,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
110,2025-02-10,16:38:59,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
111,2025-02-10,16:39:01,33.70,48.00,367.61,8.48,3.39,5.66,276.57,28.28,56.56,85,51,85,0.00,No
112,2025-02-10,16:39:03,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
113,2025-02-10,16:39:05,33.70,48.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
114,2025-02-10,16:39:07,33.70,48.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
115,2025-02-10,16:39:09,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
116,2025-02-10,16:39:11,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
117,2025-02-10,16:39:13,33.70,48.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
118,2025-02-10,16:39:15,33.70,48.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
119,2025-02-10,16:39:17,33.70,48.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
120,2025-02-10,16:39:19,33.70,48.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
121,2025-02-10,16:39:22,33.70,48.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
122,2025-02-10,16:39:24,33.80,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
123,2025-02-10,16:39:26,33.80,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
124,2025-02-10,16:39:28,33.80,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
125,2025-02-10,16:39:30,33.80,47.00,366.54,8.46,3.38,5.64,275.94,28.20,56.39,84,51,84,0.00,No
126,2025-02-10,16:39:32,33.80,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
127,2025-02-10,16:39:34,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
128,2025-02-10,16:39:36,33.80,47.00,371.96,8.58,3.43,5.72,279.08,28.61,57.22,85,52,85,0.00,No
129,2025-02-10,16:39:38,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
130,2025-02-10,16:39:40,33.80,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
131,2025-02-10,16:39:42,33.80,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
132,2025-02-10,16:39:45,33.90,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
133,2025-02-10,16:39:47,33.90,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
134,2025-02-10,16:39:49,33.90,47.00,370.87,8.56,3.42,5.71,278.45,28.53,57.06,85,52,85,0.00,No
135,2025-02-10,16:39:51,33.90,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
136,2025-02-10,16:39:53,33.90,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
137,2025-02-10,16:39:55,33.90,47.00,368.69,8.51,3.40,5.67,277.19,28.36,56.72,85,51,85,0.00,No
138,2025-02-10,16:39:57,33.90,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
139,2025-02-10,16:39:59,33.90,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
140,2025-02-10,16:40:01,33.90,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
141,2025-02-10,16:40:03,33.90,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
142,2025-02-10,16:40:05,33.90,47.00,371.96,8.58,3.43,5.72,279.08,28.61,57.22,85,52,85,0.00,No
143,2025-02-10,16:40:08,33.90,47.00,369.77,8.53,3.41,5.69,277.82,28.44,56.89,85,51,85,0.00,No
144,2025-02-10,16:40:10,33.90,47.00,371.96,8.58,3.43,5.72,279.08,28.61,57.22,85,52,85,0.00,No
145,2025-02-10,16:40:12,33.90,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
146,2025-02-10,16:40:14,33.90,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
147,2025-02-10,16:40:16,33.90,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
148,2025-02-10,16:40:18,33.90,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
149,2025-02-10,16:40:20,33.90,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
150,2025-02-10,16:40:22,33.90,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
151,2025-02-10,16:40:24,33.80,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
152,2025-02-10,16:40:26,33.80,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
153,2025-02-10,16:40:28,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
154,2025-02-10,16:40:31,33.80,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
155,2025-02-10,16:40:33,33.80,47.00,373.06,8.61,3.44,5.74,279.72,28.70,57.39,85,52,85,0.00,No
156,2025-02-10,16:40:35,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
157,2025-02-10,16:40:37,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
158,2025-02-10,16:40:39,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
159,2025-02-10,16:40:41,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
160,2025-02-10,16:40:43,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
161,2025-02-10,16:40:45,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
162,2025-02-10,16:40:47,33.80,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
163,2025-02-10,16:40:49,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
164,2025-02-10,16:40:51,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
165,2025-02-10,16:40:54,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
166,2025-02-10,16:40:56,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
167,2025-02-10,16:40:58,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
168,2025-02-10,16:41:00,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
169,2025-02-10,16:41:02,33.80,47.00,374.17,8.63,3.45,5.76,280.35,28.78,57.57,86,52,86,0.00,No
170,2025-02-10,16:41:04,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
171,2025-02-10,16:41:06,33.80,47.00,375.29,8.66,3.46,5.77,281.00,28.87,57.74,86,52,86,0.00,No
172,2025-02-10,16:41:08,33.80,47.00,376.41,8.69,3.47,5.79,281.64,28.95,57.91,86,52,86,0.00,No
